"name","Severity_high","Severity_low","total_Complaints","reopened_complaints","average_time_status_change","complaints_open","complaints_allocated","day"
"Waverley","133","730","5199943723","7317669830","1","83","176","10:33 PM"
"Mordy","442","622","7815869939","7655875308","2","17","194","12:33 AM"
"Duffy","296","871","6388264018","3132695998","3","30","181","10:12 PM"
"Margalit","464","730","5788795605","0089232453","4","47","122","1:10 AM"
"Emmanuel","111","653","4309948510","8459354598","5","16","173","1:20 PM"
"De","210","813","9689708376","1531945732","6","75","118","8:24 PM"
"Nolly","293","803","5392675565","6092597748","7","22","130","1:36 AM"
"Koenraad","193","635","9018615757","0773734899","8","18","192","11:54 AM"
"Evy","279","918","0218200110","9556922598","9","69","175","4:12 AM"
"Valaree","396","660","4956629443","8818631438","10","24","197","1:02 AM"
"Port","408","688","2507943017","2854176863","11","21","145","8:28 AM"
"Sandye","436","723","9068374648","7852277284","12","45","161","4:30 PM"
"Dwayne","253","897","7027537974","5196310150","13","90","165","11:00 PM"
"Felicia","488","705","5963059658","1242703365","14","39","109","9:22 PM"
"Webster","445","727","0910114226","9746018876","15","45","112","1:56 PM"
"Roz","495","650","5927544703","5956821817","16","63","146","5:53 AM"
"Khalil","237","624","1089088515","4286856453","17","43","199","5:56 AM"
"Willy","286","625","4274840808","7745389518","18","33","138","8:05 AM"
"Kelley","424","809","9434128366","1124922660","19","35","138","5:35 PM"
"Dotty","280","969","0956542964","1325121908","20","12","129","8:19 PM"
"Ivar","128","995","5895288111","2153467470","21","54","191","11:30 PM"
"Cyndi","421","764","1611043646","6025207127","22","34","161","11:19 AM"
"Culver","317","761","5924985075","3544852594","23","54","191","9:36 PM"
"Shell","472","987","8537821942","1004832125","24","13","197","9:23 AM"
"Davon","325","945","2413102833","2100905074","25","16","184","9:55 PM"
"Rachele","233","840","9194301328","2246088364","26","47","166","11:01 AM"
"Worthy","468","749","6224885796","8370345794","27","57","128","8:49 PM"
"Barbabas","381","900","0632669365","1516765303","28","12","183","9:05 AM"
"Alphonso","366","700","6115948886","5538401804","29","48","150","10:29 AM"
"Peri","405","973","8997762680","1772724912","30","15","139","9:05 PM"
"Hyacintha","113","972","6395220977","4794998198","31","43","131","6:40 AM"
"Sunny","133","907","1165992167","2251024492","32","37","103","4:02 PM"
"Sandra","171","703","3962981780","9551775333","33","15","138","6:19 PM"
"Sancho","179","609","7112423430","0272694061","34","19","146","1:24 AM"
"Boot","157","848","9610929591","4133618890","35","13","173","12:01 AM"
"Joey","336","825","9166775205","2725984386","36","10","144","11:56 AM"
"Sheilah","361","971","9035717309","9610933513","37","34","144","1:01 PM"
"Nels","186","621","3964102423","8920148236","38","51","113","9:01 PM"
"Binny","349","620","3203827573","9388603788","39","33","186","3:59 AM"
"Truman","247","791","2592143122","6295757073","40","24","192","7:47 AM"
"Luisa","173","863","8905981992","7551474420","41","39","160","9:20 AM"
"Perkin","424","609","5754586418","9404503681","42","28","152","11:59 AM"
"Orren","274","911","7188541485","3300043328","43","43","193","1:08 AM"
"Roch","175","770","7669155973","2913946542","44","23","105","8:49 PM"
"Niels","488","647","3269154380","5442778931","45","43","193","4:59 AM"
"Roanne","471","889","2075433518","4309053718","46","73","164","3:58 AM"
"Theodosia","102","777","6402996564","5827040886","47","80","192","2:39 PM"
"Gracie","263","625","0556753593","1069910112","48","70","165","7:58 PM"
"Clair","149","960","6826849194","3186334942","49","82","182","5:31 AM"
"Annamaria","411","733","1448609186","0873335996","50","50","123","3:23 AM"
"Georgeanne","318","622","8173388415","7963720801","51","69","103","1:58 AM"
"Haroun","353","710","6896649216","6187869001","52","35","166","11:24 AM"
"Clim","320","842","1727062078","2109131578","53","62","163","11:59 AM"
"Brietta","159","681","3852070147","5833518024","54","76","152","3:27 AM"
"Esma","362","631","5639964790","1346961344","55","75","162","8:56 AM"
"Saul","351","831","0659758903","2291078119","56","55","152","1:30 AM"
"Evvie","469","934","3706491559","7444925003","57","62","145","2:51 AM"
"Siobhan","368","802","8647061632","5155308216","58","32","110","6:08 PM"
"Tomaso","192","742","2579931961","1442761393","59","33","142","12:02 PM"
"Roxine","350","734","1588791882","9351147177","60","39","109","10:38 AM"
"Judd","400","744","3555180673","7064529718","61","38","132","11:56 AM"
"Colman","130","735","9088312850","0169392805","62","18","159","5:40 PM"
"Sutherland","432","966","4685820428","6740723761","63","79","114","9:56 PM"
"Fernando","206","934","5238289294","3420876750","64","63","135","1:28 PM"
"Neala","191","631","2484524617","1919688501","65","72","126","11:51 AM"
"Vanna","113","991","2458458130","6227989983","66","67","187","2:10 AM"
"Adair","178","735","5839817287","7067784778","67","19","107","7:29 PM"
"Chandra","157","639","7394361918","3274750972","68","88","184","9:29 PM"
"Jessy","463","661","3796690270","6288627976","69","75","179","2:26 PM"
"Abbott","495","908","8280894357","1449039642","70","73","125","12:54 AM"
"Hazel","418","738","3749614296","5651169679","71","85","146","9:38 AM"
"Ninetta","195","769","1064861091","1239548761","72","73","157","9:41 AM"
"Benedikt","402","968","5904543565","4862616429","73","56","140","8:20 AM"
"Lillis","146","880","8749375865","8929007570","74","57","140","9:33 AM"
"Shawnee","264","856","7603486599","6335752816","75","64","131","3:36 PM"
"Danielle","319","977","2269572181","0100193560","76","69","112","8:55 PM"
"Maddie","207","724","1079727957","1229572279","77","71","128","9:56 AM"
"Shari","408","612","0513756477","3858079200","78","37","200","12:50 AM"
"Larine","142","793","9638202572","5956384182","79","89","107","2:20 PM"
"Stearne","167","924","8633573245","0638927285","80","71","134","9:18 PM"
"Blakeley","249","885","0071307753","1837074585","81","66","107","10:19 PM"
"Jamie","165","717","8831748475","4584093059","82","60","185","3:40 AM"
"Dacey","380","835","1247966100","0125622023","83","48","198","2:13 AM"
"Saw","228","715","3457421080","8674030300","84","60","123","8:39 PM"
"Alfi","444","782","4467858431","9153983521","85","90","159","11:08 PM"
"Anselm","312","826","8781706642","0030038774","86","31","108","10:19 PM"
"Francoise","249","786","4388620793","3915263516","87","85","181","6:57 PM"
"Anselm","390","839","7647823744","9430401890","88","46","134","6:25 AM"
"Tiebold","218","884","2078203092","0557020751","89","62","179","9:59 PM"
"Annaliese","236","616","1184365776","0885000056","90","58","130","9:59 AM"
"Fredelia","322","810","4509546912","7858526677","91","46","189","5:01 AM"
"Zollie","154","617","0456700595","8342850986","92","88","189","6:45 PM"
"Herschel","288","626","1084467232","7455550626","93","82","150","11:43 AM"
"Karie","480","911","1365512444","8806662007","94","38","156","1:39 AM"
"Britt","176","606","4521273416","3890431917","95","56","137","9:43 AM"
"Joshia","366","699","9546874949","3007054788","96","77","166","7:08 AM"
"Florence","157","667","0905981243","0220765049","97","54","127","2:00 AM"
"Kiele","234","692","1620864193","1827145226","98","52","175","1:51 PM"
"Augusto","388","743","1532370938","9435415660","99","64","123","5:37 AM"
"Ann-marie","367","895","0222013788","2597410765","100","44","166","11:24 PM"
"Dame","383","870","8235973057","1107567912","101","57","160","4:20 AM"
"Rustin","391","755","5269486350","6173027453","102","79","125","2:43 PM"
